lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/MGSplitView/MGSplitViewController.mc5763fe7e287b441^f77782e7e287b441^-3392"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUtils.h:11:In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiModule.h:9:In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/KrollBridge.h:17:In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiApp.h:13:In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/MGSplitView/MGSplitViewController.m:10:/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiWindowProxy.h:9:In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiRootController.h:11:In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiRootViewController.h:10:In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiApp.h:17:In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/MGSplitView/MGSplitViewController.m:10:/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/MGSplitView/MGSplitViewController.m:977:11:{977:11-977:44}: warning: incompatible pointer types returning 'NSObject *' from a function with result type 'UIViewController *' [-Wincompatible-pointer-types,3]                         return [[controller retain] autorelease];                                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:37:1: note: instance method 'autorelease' is assumed to return an instance of its receiver type ('NSObject *') [6] - (id)autorelease NS_AUTOMATED_REFCOUNT_UNAVAILABLE; ^/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/MGSplitView/MGSplitViewController.m:1019:11:{1019:11-1019:44}: warning: incompatible pointer types returning 'NSObject *' from a function with result type 'UIViewController *' [-Wincompatible-pointer-types,3]                         return [[controller retain] autorelease];                                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:37:1: note: instance method 'autorelease' is assumed to return an instance of its receiver type ('NSObject *') [6] - (id)autorelease NS_AUTOMATED_REFCOUNT_UNAVAILABLE; ^5 warnings generated.8(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344449767#503#202#6(36%IDEActivityLogHeaderInclusionMessage3@94"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUtils.h:11:-344449767#0#95#-0#-23%DVTTextDocumentLocation4@84"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@94"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiModule.h:9:-344449767#95#95#-0#-4@85"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@98"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/KrollBridge.h:17:-344449767#190#99#-0#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/KrollBridge.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@92"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiApp.h:13:-344449767#289#93#-0#-4@82"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiApp.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---3@120"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/MGSplitView/MGSplitViewController.m:10:-344449767#382#121#-0#-4@110"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@169"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h-344449767#18446744073709551615#0#-0#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344449767#757#202#6(3@94"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUtils.h:11:-344449767#18446744073709551615#0#-0#-4@84"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@94"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiModule.h:9:-344449767#18446744073709551615#0#-0#-4@85"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@98"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/KrollBridge.h:17:-344449767#18446744073709551615#0#-0#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/KrollBridge.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@92"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiApp.h:13:-344449767#18446744073709551615#0#-0#-4@82"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiApp.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---3@120"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/MGSplitView/MGSplitViewController.m:10:-344449767#18446744073709551615#0#-0#-4@110"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@169"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h-344449767#18446744073709551615#0#-0#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-344449767#1537#164#6(3@99"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiWindowProxy.h:9:-344449767#1011#100#-0#-4@90"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@103"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiRootController.h:11:-344449767#1111#104#-0#-4@93"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@107"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiRootViewController.h:10:-344449767#1215#108#-0#-4@97"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@92"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiApp.h:17:-344449767#1323#93#-0#-4@82"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@120"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/MGSplitView/MGSplitViewController.m:10:-344449767#1416#121#-0#-4@110"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@146"Type of property 'center' does not match type of accessor 'setCenter:' in /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiViewProxy.h-344449767#18446744073709551615#0#-0#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-344449767#1791#104#6(3@99"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiWindowProxy.h:9:-344449767#18446744073709551615#0#-0#-4@90"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@103"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiRootController.h:11:-344449767#18446744073709551615#0#-0#-4@93"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@107"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiRootViewController.h:10:-344449767#18446744073709551615#0#-0#-4@97"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@92"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiApp.h:17:-344449767#18446744073709551615#0#-0#-4@82"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@120"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/MGSplitView/MGSplitViewController.m:10:-344449767#18446744073709551615#0#-0#-4@110"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@89"Declared here in /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiViewProxy.h-344449767#18446744073709551615#0#-0#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--2@103"Incompatible pointer types returning 'NSObject *' from a function with result type 'UIViewController *'-344449767#1927#265#-1#-4@110"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^976#10#976#10#18446744073709551615#0#14"Semantic Issue1(4@110"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^976#10#976#43#18446744073709551615#0#-2@98"Instance method 'autorelease' is assumed to return an instance of its receiver type ('NSObject *')83"Instance method 'autorelease' is assumed to return an instance of its receiver type344449767#2325#265#-0#-4@165"file://localhost/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h0000000000000000^36#0#36#0#18446744073709551615#0#25"Related Result Type Issue--2@103"Incompatible pointer types returning 'NSObject *' from a function with result type 'UIViewController *'-344449767#2647#268#-1#-4@110"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^1018#10#1018#10#18446744073709551615#0#14"Semantic Issue1(4@110"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^1018#10#1018#43#18446744073709551615#0#-2@98"Instance method 'autorelease' is assumed to return an instance of its receiver type ('NSObject *')83"Instance method 'autorelease' is assumed to return an instance of its receiver type344449767#3048#265#-0#-4@165"file://localhost/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h0000000000000000^36#0#36#0#18446744073709551615#0#25"Related Result Type Issue--0#0#0#-19%DVTDocumentLocation5@110"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^3145"CompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/MGSplitViewController.o Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /gitroot/kg_nativeclient/titanium/ios/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6a67ca1a-17d3-4c6e-b67f-a35d62be77d3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/iOS-generated-files.hmap -I/gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/iOS-own-target-headers.hmap -I/gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/iOS-all-target-headers.hmap -iquote /gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/iOS-project-headers.hmap -I/gitroot/kg_nativeclient/titanium/ios/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/DerivedSources/i386 -I/gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/DerivedSources -F/gitroot/kg_nativeclient/titanium/ios/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vf/1z8_ylcs7s9357fps6bhpq1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iOS_Prefix-cxrvtclgbheuwbccminxkepohfsx/iOS_Prefix.pch -MMD -MT dependencies -MF /gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/MGSplitViewController.d -c /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/MGSplitView/MGSplitViewController.m -o /gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/MGSplitViewController.o36"C089BDF1-7CCC-4E6E-856D-570266C26942-

CCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/MapModule.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344449765.706535
e344449765.780838
r1
xCompileC
xbuild/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/MapModule.o
x/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/MapModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/MapModule.m:11:
oIn file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/MapModule.h:9:
oIn file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiModule.h:9:
oIn file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUtils.h:11:
o/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/MapModule.mda03b5e5e287b441^dae5c7e5e287b441^-913"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUtils.h:11:In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiModule.h:9:In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/MapModule.h:9:In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/MapModule.m:11:/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344449765#383#202#5(36%IDEActivityLogHeaderInclusionMessage3@94"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUtils.h:11:-344449765#0#95#-0#-23%DVTTextDocumentLocation4@84"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@94"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiModule.h:9:-344449765#95#95#-0#-4@85"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@95"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/MapModule.h:9:-344449765#190#96#-0#-4@86"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/MapModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@96"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/MapModule.m:11:-344449765#286#97#-0#-4@86"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/MapModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@169"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h-344449765#18446744073709551615#0#-0#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344449765#637#202#5(3@94"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUtils.h:11:-344449765#18446744073709551615#0#-0#-4@84"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@94"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiModule.h:9:-344449765#18446744073709551615#0#-0#-4@85"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@95"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/MapModule.h:9:-344449765#18446744073709551615#0#-0#-4@86"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/MapModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@96"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/MapModule.m:11:-344449765#18446744073709551615#0#-0#-4@86"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/MapModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@169"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h-344449765#18446744073709551615#0#-0#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@86"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/MapModule.m0000000000000000^3061"CompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/MapModule.o Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /gitroot/kg_nativeclient/titanium/ios/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6a67ca1a-17d3-4c6e-b67f-a35d62be77d3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/iOS-generated-files.hmap -I/gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/iOS-own-target-headers.hmap -I/gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/iOS-all-target-headers.hmap -iquote /gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/iOS-project-headers.hmap -I/gitroot/kg_nativeclient/titanium/ios/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/DerivedSources/i386 -I/gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/DerivedSources -F/gitroot/kg_nativeclient/titanium/ios/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vf/1z8_ylcs7s9357fps6bhpq1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iOS_Prefix-cxrvtclgbheuwbccminxkepohfsx/iOS_Prefix.pch -MMD -MT dependencies -MF /gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/MapModule.d -c /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/MapModule.m -o /gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/MapModule.o36"BCFAA3F5-0A18-4A6F-AE9D-FCD847E01DAD-

CCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/MediaModule.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344449765.704136
e344449766.112034
r1
xCompileC
xbuild/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/MediaModule.o
x/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/MediaModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
